INFO:__main__:File(name='lesson_15_lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='config', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='bdist', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='register.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='install.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='sdist.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='py37compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='check.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='bdist_rpm.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='upload.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='bdist.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='build_clib.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='build_ext.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='build.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='bdist_dumb.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='_framework_compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='install_egg_info.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='clean.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='install_lib.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='build_scripts.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='install_data.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='build_py.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='install_headers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='install_scripts.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='config.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__'))
INFO:__main__:File(name='bdist_rpm', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_egg_info', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='py37compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_scripts', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_data', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_ext', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_py', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_lib', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='sdist', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='clean', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='register', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='_framework_compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='bdist_dumb', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_clib', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_scripts', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='upload', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='check', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_headers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='_msvccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='core', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='msvc9compiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='ccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dir_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='py38compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='unixccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='file_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='bcppcompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='_macos_compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dep_util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
